PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:08:31,871 ghv5.breathing Path S1↔S3 amp=0.092 pca=0.049
2026-03-23 15:08:32,004 ghv5.breathing   snr_p95=1.141
2026-03-23 15:08:32,014 ghv5.breathing   pca_snr_max=0.985
2026-03-23 15:08:32,014 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.034
2026-03-23 15:08:32,018 ghv5.breathing   snr_p95=1.375
2026-03-23 15:08:32,022 ghv5.breathing   pca_snr_max=1.086
2026-03-23 15:08:32,023 ghv5.breathing Path S1↔S3 amp=0.088 pca=0.045
2026-03-23 15:08:32,150 ghv5.breathing   snr_p95=1.141
2026-03-23 15:08:32,158 ghv5.breathing   pca_snr_max=0.985
2026-03-23 15:08:32,159 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.034
2026-03-23 15:08:32,162 ghv5.breathing   snr_p95=1.358
2026-03-23 15:08:32,169 ghv5.breathing   pca_snr_max=1.063
2026-03-23 15:08:32,170 ghv5.breathing Path S1↔S3 amp=0.085 pca=0.043
2026-03-23 15:08:32,433 ghv5.breathing   snr_p95=1.212
2026-03-23 15:08:32,443 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:08:32,444 ghv5.breathing Path S1↔S2 amp=0.062 pca=0.038
2026-03-23 15:08:32,448 ghv5.breathing   snr_p95=1.334
2026-03-23 15:08:32,457 ghv5.breathing   pca_snr_max=1.040
2026-03-23 15:08:32,457 ghv5.breathing Path S1↔S3 amp=0.081 pca=0.040
2026-03-23 15:08:32,642 ghv5.breathing   snr_p95=1.219
2026-03-23 15:08:32,652 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:08:32,653 ghv5.breathing Path S1↔S2 amp=0.063 pca=0.036
2026-03-23 15:08:32,657 ghv5.breathing   snr_p95=1.318
2026-03-23 15:08:32,664 ghv5.serial_io [DIAG] snap_parsed=450 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 15:08:32,665 ghv5.breathing   pca_snr_max=1.035
2026-03-23 15:08:32,666 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.039
2026-03-23 15:08:32,891 ghv5.breathing   snr_p95=1.220
2026-03-23 15:08:32,903 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:08:32,904 ghv5.breathing Path S1↔S2 amp=0.063 pca=0.036
2026-03-23 15:08:32,908 ghv5.breathing   snr_p95=1.305
2026-03-23 15:08:32,919 ghv5.breathing   pca_snr_max=1.031
2026-03-23 15:08:32,919 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.039
2026-03-23 15:08:33,083 ghv5.breathing   snr_p95=1.223
2026-03-23 15:08:33,094 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:08:33,095 ghv5.breathing Path S1↔S2 amp=0.063 pca=0.036
2026-03-23 15:08:33,097 ghv5.breathing   snr_p95=1.298
2026-03-23 15:08:33,104 ghv5.breathing   pca_snr_max=1.023
2026-03-23 15:08:33,104 ghv5.breathing Path S1↔S3 amp=0.075 pca=0.038
2026-03-23 15:08:33,323 ghv5.breathing   snr_p95=1.227
2026-03-23 15:08:33,336 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:08:33,336 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.035
2026-03-23 15:08:33,339 ghv5.breathing   snr_p95=1.293
2026-03-23 15:08:33,349 ghv5.breathing   pca_snr_max=1.013
2026-03-23 15:08:33,349 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.037
2026-03-23 15:08:33,547 ghv5.breathing   snr_p95=1.228
2026-03-23 15:08:33,560 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:33,561 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.035
2026-03-23 15:08:33,564 ghv5.breathing   snr_p95=1.290
2026-03-23 15:08:33,571 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:08:33,571 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.037
2026-03-23 15:08:33,697 ghv5.breathing   snr_p95=1.229
2026-03-23 15:08:33,707 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:08:33,707 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.035
2026-03-23 15:08:33,710 ghv5.breathing   snr_p95=1.283
2026-03-23 15:08:33,719 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:08:33,719 ghv5.breathing Path S1↔S3 amp=0.073 pca=0.035
2026-03-23 15:08:33,963 ghv5.breathing   snr_p95=1.220
2026-03-23 15:08:33,970 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:08:33,971 ghv5.breathing Path S1↔S2 amp=0.063 pca=0.035
2026-03-23 15:08:33,973 ghv5.breathing   snr_p95=1.276
2026-03-23 15:08:33,980 ghv5.breathing   pca_snr_max=0.978
2026-03-23 15:08:33,980 ghv5.breathing Path S1↔S3 amp=0.071 pca=0.034
2026-03-23 15:08:34,167 ghv5.breathing   snr_p95=1.174
2026-03-23 15:08:34,179 ghv5.breathing   pca_snr_max=0.987
2026-03-23 15:08:34,179 ghv5.breathing Path S1↔S2 amp=0.057 pca=0.034
2026-03-23 15:08:34,183 ghv5.breathing   snr_p95=1.272
2026-03-23 15:08:34,191 ghv5.breathing   pca_snr_max=0.966
2026-03-23 15:08:34,192 ghv5.breathing Path S1↔S3 amp=0.071 pca=0.032
2026-03-23 15:08:34,482 ghv5.breathing   snr_p95=1.174
2026-03-23 15:08:34,491 ghv5.breathing   pca_snr_max=0.984
2026-03-23 15:08:34,491 ghv5.breathing Path S1↔S2 amp=0.057 pca=0.034
2026-03-23 15:08:34,497 ghv5.breathing   snr_p95=1.267
2026-03-23 15:08:34,505 ghv5.breathing   pca_snr_max=0.949
2026-03-23 15:08:34,506 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.031
2026-03-23 15:08:34,519 ghv5.breathing Snap rates: S1↔S2=19.4/s S1↔S3=16.4/s S1↔S4=11.2/s S2↔S3=15.4/s S2↔S4=16.4/s S3↔S4=11.4/s
2026-03-23 15:08:35,073 ghv5.breathing   snr_p95=1.174
2026-03-23 15:08:35,087 ghv5.breathing   pca_snr_max=0.983
2026-03-23 15:08:35,088 ghv5.breathing Path S1↔S2 amp=0.057 pca=0.034
2026-03-23 15:08:35,091 ghv5.breathing   snr_p95=1.265
2026-03-23 15:08:35,100 ghv5.breathing   pca_snr_max=0.944
2026-03-23 15:08:35,101 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.030
2026-03-23 15:08:35,187 ghv5.breathing   snr_p95=1.172
2026-03-23 15:08:35,198 ghv5.breathing   pca_snr_max=0.980
2026-03-23 15:08:35,199 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.034
2026-03-23 15:08:35,203 ghv5.breathing   snr_p95=1.263
2026-03-23 15:08:35,209 ghv5.breathing   pca_snr_max=0.934
2026-03-23 15:08:35,210 ghv5.breathing Path S1↔S3 amp=0.069 pca=0.029
2026-03-23 15:08:35,352 ghv5.breathing   snr_p95=1.171
2026-03-23 15:08:35,365 ghv5.breathing   pca_snr_max=0.979
2026-03-23 15:08:35,365 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.034
2026-03-23 15:08:35,368 ghv5.breathing   snr_p95=1.259
2026-03-23 15:08:35,376 ghv5.breathing   pca_snr_max=0.919
2026-03-23 15:08:35,376 ghv5.breathing Path S1↔S3 amp=0.069 pca=0.028
2026-03-23 15:08:35,481 ghv5.breathing   snr_p95=1.168
2026-03-23 15:08:35,490 ghv5.breathing   pca_snr_max=0.977
2026-03-23 15:08:35,491 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.033
2026-03-23 15:08:35,494 ghv5.breathing   snr_p95=1.253
2026-03-23 15:08:35,500 ghv5.breathing   pca_snr_max=0.890
2026-03-23 15:08:35,501 ghv5.breathing Path S1↔S3 amp=0.068 pca=0.025
2026-03-23 15:08:35,717 ghv5.breathing   snr_p95=1.165
2026-03-23 15:08:35,726 ghv5.breathing   pca_snr_max=0.976
2026-03-23 15:08:35,726 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.033
2026-03-23 15:08:35,729 ghv5.breathing   snr_p95=1.249
2026-03-23 15:08:35,735 ghv5.breathing   pca_snr_max=0.872
2026-03-23 15:08:35,736 ghv5.breathing Path S1↔S3 amp=0.067 pca=0.024
2026-03-23 15:08:35,980 ghv5.breathing   snr_p95=1.162
2026-03-23 15:08:35,993 ghv5.breathing   pca_snr_max=0.974
2026-03-23 15:08:35,993 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.033
2026-03-23 15:08:35,998 ghv5.breathing   snr_p95=1.245
2026-03-23 15:08:36,008 ghv5.breathing   pca_snr_max=0.848
2026-03-23 15:08:36,008 ghv5.breathing Path S1↔S3 amp=0.067 pca=0.022
2026-03-23 15:08:36,114 ghv5.breathing   snr_p95=1.160
2026-03-23 15:08:36,123 ghv5.breathing   pca_snr_max=0.974
2026-03-23 15:08:36,124 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.033
2026-03-23 15:08:36,128 ghv5.breathing   snr_p95=1.240
2026-03-23 15:08:36,138 ghv5.breathing   pca_snr_max=0.888
2026-03-23 15:08:36,139 ghv5.breathing Path S1↔S3 amp=0.066 pca=0.025
2026-03-23 15:08:36,455 ghv5.breathing   snr_p95=1.150
2026-03-23 15:08:36,468 ghv5.breathing   pca_snr_max=0.970
2026-03-23 15:08:36,469 ghv5.breathing Path S1↔S2 amp=0.053 pca=0.033
2026-03-23 15:08:36,473 ghv5.breathing   snr_p95=1.237
2026-03-23 15:08:36,481 ghv5.breathing   pca_snr_max=0.913
2026-03-23 15:08:36,481 ghv5.breathing Path S1↔S3 amp=0.066 pca=0.027
2026-03-23 15:08:36,570 ghv5.breathing   snr_p95=1.150
2026-03-23 15:08:36,582 ghv5.breathing   pca_snr_max=0.970
2026-03-23 15:08:36,583 ghv5.breathing Path S1↔S2 amp=0.053 pca=0.033
2026-03-23 15:08:36,586 ghv5.breathing   snr_p95=1.235
2026-03-23 15:08:36,592 ghv5.breathing   pca_snr_max=0.956
2026-03-23 15:08:36,592 ghv5.breathing Path S1↔S3 amp=0.065 pca=0.031
2026-03-23 15:08:36,595 ghv5.breathing   snr_p95=2.639
2026-03-23 15:08:36,601 ghv5.breathing   pca_snr_max=2.580
2026-03-23 15:08:36,602 ghv5.breathing Path S2↔S3 amp=0.405 pca=0.389
2026-03-23 15:08:36,793 ghv5.breathing   snr_p95=1.141
2026-03-23 15:08:36,804 ghv5.breathing   pca_snr_max=0.968
2026-03-23 15:08:36,805 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.032
2026-03-23 15:08:36,808 ghv5.breathing   snr_p95=1.232
2026-03-23 15:08:36,817 ghv5.breathing   pca_snr_max=0.978
2026-03-23 15:08:36,817 ghv5.breathing Path S1↔S3 amp=0.065 pca=0.033
2026-03-23 15:08:36,820 ghv5.breathing   snr_p95=2.584
2026-03-23 15:08:36,828 ghv5.breathing   pca_snr_max=2.501
2026-03-23 15:08:36,828 ghv5.breathing Path S2↔S3 amp=0.390 pca=0.367
2026-03-23 15:08:37,018 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:37,030 ghv5.breathing   pca_snr_max=0.968
2026-03-23 15:08:37,030 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.033
2026-03-23 15:08:37,034 ghv5.breathing   snr_p95=1.229
2026-03-23 15:08:37,046 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:08:37,046 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.035
2026-03-23 15:08:37,049 ghv5.breathing   snr_p95=2.560
2026-03-23 15:08:37,056 ghv5.breathing   pca_snr_max=2.472
2026-03-23 15:08:37,057 ghv5.breathing Path S2↔S3 amp=0.383 pca=0.359
2026-03-23 15:08:37,140 ghv5.breathing   snr_p95=1.126
2026-03-23 15:08:37,145 ghv5.breathing   pca_snr_max=0.973
2026-03-23 15:08:37,146 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.033
2026-03-23 15:08:37,148 ghv5.breathing   snr_p95=1.229
2026-03-23 15:08:37,151 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:08:37,152 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.036
2026-03-23 15:08:37,154 ghv5.breathing   snr_p95=2.492
2026-03-23 15:08:37,158 ghv5.breathing   pca_snr_max=2.403
2026-03-23 15:08:37,158 ghv5.breathing Path S2↔S3 amp=0.364 pca=0.339
2026-03-23 15:08:37,393 ghv5.breathing   snr_p95=1.119
2026-03-23 15:08:37,403 ghv5.breathing   pca_snr_max=0.990
2026-03-23 15:08:37,403 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.035
2026-03-23 15:08:37,407 ghv5.breathing   snr_p95=1.224
2026-03-23 15:08:37,415 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:08:37,416 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.037
2026-03-23 15:08:37,419 ghv5.breathing   snr_p95=2.441
2026-03-23 15:08:37,428 ghv5.breathing   pca_snr_max=2.365
2026-03-23 15:08:37,429 ghv5.breathing Path S2↔S3 amp=0.350 pca=0.329
2026-03-23 15:08:38,407 ghv5.serial_io [DIAG] snap_parsed=416 snap_failed=0 sync_errors=22 (last 5s)
2026-03-23 15:08:38,837 ghv5.breathing   snr_p95=1.110
2026-03-23 15:08:38,853 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:08:38,853 ghv5.breathing Path S1↔S2 amp=0.048 pca=0.035
2026-03-23 15:08:38,857 ghv5.breathing   snr_p95=1.222
2026-03-23 15:08:38,867 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:08:38,868 ghv5.breathing Path S1↔S3 amp=0.063 pca=0.037
2026-03-23 15:08:38,870 ghv5.breathing   snr_p95=2.329
2026-03-23 15:08:38,879 ghv5.breathing   pca_snr_max=2.296
2026-03-23 15:08:38,879 ghv5.breathing Path S2↔S3 amp=0.319 pca=0.310
2026-03-23 15:08:38,980 ghv5.breathing   snr_p95=1.099
2026-03-23 15:08:38,990 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:08:38,991 ghv5.breathing Path S1↔S2 amp=0.047 pca=0.036
2026-03-23 15:08:38,995 ghv5.breathing   snr_p95=1.219
2026-03-23 15:08:39,002 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:08:39,002 ghv5.breathing Path S1↔S3 amp=0.063 pca=0.037
2026-03-23 15:08:39,005 ghv5.breathing   snr_p95=2.270
2026-03-23 15:08:39,011 ghv5.breathing   pca_snr_max=2.265
2026-03-23 15:08:39,011 ghv5.breathing Path S2↔S3 amp=0.302 pca=0.301
2026-03-23 15:08:39,268 ghv5.breathing   snr_p95=1.078
2026-03-23 15:08:39,279 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:08:39,280 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.036
2026-03-23 15:08:39,283 ghv5.breathing   snr_p95=1.215
2026-03-23 15:08:39,291 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:08:39,291 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.037
2026-03-23 15:08:39,294 ghv5.breathing   snr_p95=2.194
2026-03-23 15:08:39,301 ghv5.breathing   pca_snr_max=2.226
2026-03-23 15:08:39,302 ghv5.breathing Path S2↔S3 amp=0.281 pca=0.290
2026-03-23 15:08:39,475 ghv5.breathing   snr_p95=1.070
2026-03-23 15:08:39,486 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:08:39,487 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.036
2026-03-23 15:08:39,490 ghv5.breathing   snr_p95=1.213
2026-03-23 15:08:39,500 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:08:39,501 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.037
2026-03-23 15:08:39,504 ghv5.breathing   snr_p95=2.101
2026-03-23 15:08:39,512 ghv5.breathing   pca_snr_max=2.184
2026-03-23 15:08:39,513 ghv5.breathing Path S2↔S3 amp=0.256 pca=0.278
2026-03-23 15:08:39,520 ghv5.breathing Snap rates: S1↔S2=14.4/s S1↔S3=11.4/s S1↔S4=6.8/s S2↔S3=14.6/s S2↔S4=11.6/s S3↔S4=9.6/s
2026-03-23 15:08:39,621 ghv5.breathing   snr_p95=1.066
2026-03-23 15:08:39,633 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:08:39,634 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.036
2026-03-23 15:08:39,637 ghv5.breathing   snr_p95=1.210
2026-03-23 15:08:39,644 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:08:39,645 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.037
2026-03-23 15:08:39,648 ghv5.breathing   snr_p95=2.010
2026-03-23 15:08:39,657 ghv5.breathing   pca_snr_max=2.148
2026-03-23 15:08:39,657 ghv5.breathing Path S2↔S3 amp=0.231 pca=0.269
2026-03-23 15:08:39,904 ghv5.breathing   snr_p95=1.056
2026-03-23 15:08:39,915 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:08:39,915 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.036
2026-03-23 15:08:39,919 ghv5.breathing   snr_p95=1.208
2026-03-23 15:08:39,928 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:08:39,929 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.036
2026-03-23 15:08:39,932 ghv5.breathing   snr_p95=1.939
2026-03-23 15:08:39,938 ghv5.breathing   pca_snr_max=2.124
2026-03-23 15:08:39,939 ghv5.breathing Path S2↔S3 amp=0.213 pca=0.262
2026-03-23 15:08:40,106 ghv5.breathing   snr_p95=1.046
2026-03-23 15:08:40,112 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:08:40,113 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.036
2026-03-23 15:08:40,115 ghv5.breathing   snr_p95=1.204
2026-03-23 15:08:40,120 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:08:40,120 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.036
2026-03-23 15:08:40,121 ghv5.breathing   snr_p95=1.888
2026-03-23 15:08:40,128 ghv5.breathing   pca_snr_max=2.109
2026-03-23 15:08:40,128 ghv5.breathing Path S2↔S3 amp=0.200 pca=0.258
2026-03-23 15:08:40,403 ghv5.breathing   snr_p95=1.024
2026-03-23 15:08:40,413 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:08:40,414 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.036
2026-03-23 15:08:40,419 ghv5.breathing   snr_p95=1.201
2026-03-23 15:08:40,428 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:08:40,428 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.036
2026-03-23 15:08:40,431 ghv5.breathing   snr_p95=1.835
2026-03-23 15:08:40,438 ghv5.breathing   pca_snr_max=2.090
2026-03-23 15:08:40,438 ghv5.breathing Path S2↔S3 amp=0.186 pca=0.253
2026-03-23 15:08:40,697 ghv5.breathing   snr_p95=1.013
2026-03-23 15:08:40,709 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:08:40,709 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.036
2026-03-23 15:08:40,713 ghv5.breathing   snr_p95=1.197
2026-03-23 15:08:40,720 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:40,720 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.035
2026-03-23 15:08:40,723 ghv5.breathing   snr_p95=1.749
2026-03-23 15:08:40,730 ghv5.breathing   pca_snr_max=2.076
2026-03-23 15:08:40,730 ghv5.breathing Path S2↔S3 amp=0.165 pca=0.249
2026-03-23 15:08:41,035 ghv5.breathing   snr_p95=1.001
2026-03-23 15:08:41,047 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:08:41,048 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.037
2026-03-23 15:08:41,051 ghv5.breathing   snr_p95=1.194
2026-03-23 15:08:41,058 ghv5.breathing   pca_snr_max=0.986
2026-03-23 15:08:41,058 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.034
2026-03-23 15:08:41,061 ghv5.breathing   snr_p95=1.648
2026-03-23 15:08:41,069 ghv5.breathing   pca_snr_max=2.071
2026-03-23 15:08:41,070 ghv5.breathing Path S2↔S3 amp=0.142 pca=0.248
2026-03-23 15:08:41,190 ghv5.breathing   snr_p95=1.000
2026-03-23 15:08:41,200 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:08:41,201 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.037
2026-03-23 15:08:41,205 ghv5.breathing   snr_p95=1.193
2026-03-23 15:08:41,215 ghv5.breathing   pca_snr_max=0.980
2026-03-23 15:08:41,215 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.034
2026-03-23 15:08:41,219 ghv5.breathing   snr_p95=1.569
2026-03-23 15:08:41,229 ghv5.breathing   pca_snr_max=2.077
2026-03-23 15:08:41,229 ghv5.breathing Path S2↔S3 amp=0.125 pca=0.249
2026-03-23 15:08:41,444 ghv5.breathing   snr_p95=0.985
2026-03-23 15:08:41,453 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:08:41,454 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.037
2026-03-23 15:08:41,457 ghv5.breathing   snr_p95=1.189
2026-03-23 15:08:41,466 ghv5.breathing   pca_snr_max=0.967
2026-03-23 15:08:41,468 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.032
2026-03-23 15:08:41,472 ghv5.breathing   snr_p95=1.554
2026-03-23 15:08:41,482 ghv5.breathing   pca_snr_max=2.079
2026-03-23 15:08:41,483 ghv5.breathing Path S2↔S3 amp=0.122 pca=0.250
2026-03-23 15:08:41,885 ghv5.breathing   snr_p95=0.968
2026-03-23 15:08:41,896 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:08:41,897 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.037
2026-03-23 15:08:41,901 ghv5.breathing   snr_p95=1.185
2026-03-23 15:08:41,915 ghv5.breathing   pca_snr_max=0.954
2026-03-23 15:08:41,915 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.031
2026-03-23 15:08:41,918 ghv5.breathing   snr_p95=1.507
2026-03-23 15:08:41,928 ghv5.breathing   pca_snr_max=2.089
2026-03-23 15:08:41,929 ghv5.breathing Path S2↔S3 amp=0.112 pca=0.252
2026-03-23 15:08:42,043 ghv5.breathing   snr_p95=0.958
2026-03-23 15:08:42,054 ghv5.breathing   pca_snr_max=1.013
2026-03-23 15:08:42,055 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.037
2026-03-23 15:08:42,058 ghv5.breathing   snr_p95=1.181
2026-03-23 15:08:42,066 ghv5.breathing   pca_snr_max=0.932
2026-03-23 15:08:42,067 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.029
2026-03-23 15:08:42,071 ghv5.breathing   snr_p95=1.492
2026-03-23 15:08:42,079 ghv5.breathing   pca_snr_max=2.094
2026-03-23 15:08:42,080 ghv5.breathing Path S2↔S3 amp=0.110 pca=0.254
2026-03-23 15:08:42,239 ghv5.breathing   snr_p95=0.972
2026-03-23 15:08:42,249 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:08:42,249 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.037
2026-03-23 15:08:42,253 ghv5.breathing   snr_p95=1.177
2026-03-23 15:08:42,263 ghv5.breathing   pca_snr_max=0.904
2026-03-23 15:08:42,263 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.027
2026-03-23 15:08:42,266 ghv5.breathing   snr_p95=1.429
2026-03-23 15:08:42,273 ghv5.breathing   pca_snr_max=2.117
2026-03-23 15:08:42,273 ghv5.breathing Path S2↔S3 amp=0.097 pca=0.260
2026-03-23 15:08:42,367 ghv5.breathing   snr_p95=0.978
2026-03-23 15:08:42,378 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:08:42,379 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.037
2026-03-23 15:08:42,382 ghv5.breathing   snr_p95=1.175
2026-03-23 15:08:42,389 ghv5.breathing   pca_snr_max=0.885
2026-03-23 15:08:42,389 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.025
2026-03-23 15:08:42,392 ghv5.breathing   snr_p95=1.365
2026-03-23 15:08:42,399 ghv5.breathing   pca_snr_max=2.151
2026-03-23 15:08:42,400 ghv5.breathing Path S2↔S3 amp=0.086 pca=0.269
2026-03-23 15:08:42,667 ghv5.breathing   snr_p95=0.997
2026-03-23 15:08:42,680 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:08:42,680 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.038
2026-03-23 15:08:42,683 ghv5.breathing   snr_p95=1.172
2026-03-23 15:08:42,690 ghv5.breathing   pca_snr_max=0.863
2026-03-23 15:08:42,691 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.023
2026-03-23 15:08:42,695 ghv5.breathing   snr_p95=1.320
2026-03-23 15:08:42,701 ghv5.breathing   pca_snr_max=2.182
2026-03-23 15:08:42,701 ghv5.breathing Path S2↔S3 amp=0.079 pca=0.278
2026-03-23 15:08:42,913 ghv5.breathing   snr_p95=1.002
2026-03-23 15:08:42,923 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:08:42,923 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.038
2026-03-23 15:08:42,927 ghv5.breathing   snr_p95=1.169
2026-03-23 15:08:42,934 ghv5.breathing   pca_snr_max=0.831
2026-03-23 15:08:42,934 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.021
2026-03-23 15:08:42,936 ghv5.serial_io [DIAG] bad csi_len=64754 in snap frame, discarding
2026-03-23 15:08:42,937 ghv5.breathing   snr_p95=1.258
2026-03-23 15:08:42,946 ghv5.breathing   pca_snr_max=2.237
2026-03-23 15:08:42,946 ghv5.breathing Path S2↔S3 amp=0.069 pca=0.293
2026-03-23 15:08:43,194 ghv5.breathing   snr_p95=1.002
2026-03-23 15:08:43,202 ghv5.breathing   pca_snr_max=1.029
2026-03-23 15:08:43,203 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.039
2026-03-23 15:08:43,207 ghv5.breathing   snr_p95=1.167
2026-03-23 15:08:43,216 ghv5.breathing   pca_snr_max=0.805
2026-03-23 15:08:43,216 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.019
2026-03-23 15:08:43,220 ghv5.breathing   snr_p95=1.186
2026-03-23 15:08:43,228 ghv5.breathing   pca_snr_max=2.314
2026-03-23 15:08:43,229 ghv5.breathing Path S2↔S3 amp=0.058 pca=0.314
2026-03-23 15:08:43,410 ghv5.serial_io [DIAG] snap_parsed=388 snap_failed=1 sync_errors=70 (last 5s)
2026-03-23 15:08:43,527 ghv5.breathing   snr_p95=1.002
2026-03-23 15:08:43,538 ghv5.breathing   pca_snr_max=1.044
2026-03-23 15:08:43,538 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.040
2026-03-23 15:08:43,542 ghv5.breathing   snr_p95=1.161
2026-03-23 15:08:43,550 ghv5.breathing   pca_snr_max=0.778
2026-03-23 15:08:43,550 ghv5.breathing Path S1↔S3 amp=0.055 pca=0.017
2026-03-23 15:08:43,553 ghv5.breathing   snr_p95=1.186
2026-03-23 15:08:43,559 ghv5.breathing   pca_snr_max=2.314
2026-03-23 15:08:43,559 ghv5.breathing Path S2↔S3 amp=0.058 pca=0.314
2026-03-23 15:08:43,870 ghv5.breathing   snr_p95=1.002
