PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:04:29,819 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:04:29,819 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.035
2026-03-23 15:04:29,894 ghv5.serial_io [DIAG] snap_parsed=280 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 15:04:30,160 ghv5.breathing   snr_p95=1.004
2026-03-23 15:04:30,168 ghv5.breathing   pca_snr_max=1.044
2026-03-23 15:04:30,168 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.040
2026-03-23 15:04:30,171 ghv5.breathing   snr_p95=1.172
2026-03-23 15:04:30,179 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:30,180 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.035
2026-03-23 15:04:30,465 ghv5.breathing   snr_p95=1.011
2026-03-23 15:04:30,478 ghv5.breathing   pca_snr_max=1.042
2026-03-23 15:04:30,478 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.040
2026-03-23 15:04:30,481 ghv5.breathing   snr_p95=1.166
2026-03-23 15:04:30,491 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:04:30,491 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.035
2026-03-23 15:04:30,781 ghv5.breathing   snr_p95=1.017
2026-03-23 15:04:30,792 ghv5.breathing   pca_snr_max=1.041
2026-03-23 15:04:30,793 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.040
2026-03-23 15:04:30,797 ghv5.breathing   snr_p95=1.162
2026-03-23 15:04:30,806 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:04:30,807 ghv5.breathing Path S1↔S3 amp=0.055 pca=0.035
2026-03-23 15:04:31,398 ghv5.breathing Snap rates: S1↔S2=18.6/s S1↔S3=16.4/s S1↔S4=8.8/s S2↔S3=5.4/s S2↔S4=3.2/s S3↔S4=0.8/s
2026-03-23 15:04:31,415 ghv5.breathing   snr_p95=1.018
2026-03-23 15:04:31,426 ghv5.breathing   pca_snr_max=1.032
2026-03-23 15:04:31,426 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.039
2026-03-23 15:04:31,431 ghv5.breathing   snr_p95=1.155
2026-03-23 15:04:31,441 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:31,442 ghv5.breathing Path S1↔S3 amp=0.054 pca=0.036
2026-03-23 15:04:31,719 ghv5.breathing   snr_p95=1.023
2026-03-23 15:04:31,734 ghv5.breathing   pca_snr_max=1.028
2026-03-23 15:04:31,734 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.039
2026-03-23 15:04:31,739 ghv5.breathing   snr_p95=1.146
2026-03-23 15:04:31,752 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:31,752 ghv5.breathing Path S1↔S3 amp=0.053 pca=0.036
2026-03-23 15:04:31,887 ghv5.breathing   snr_p95=1.028
2026-03-23 15:04:31,897 ghv5.breathing   pca_snr_max=1.025
2026-03-23 15:04:31,898 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.038
2026-03-23 15:04:31,902 ghv5.breathing   snr_p95=1.135
2026-03-23 15:04:31,910 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:31,912 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.036
2026-03-23 15:04:32,329 ghv5.breathing   snr_p95=1.033
2026-03-23 15:04:32,341 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:04:32,341 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.038
2026-03-23 15:04:32,347 ghv5.breathing   snr_p95=1.119
2026-03-23 15:04:32,358 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:32,358 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.036
2026-03-23 15:04:32,476 ghv5.breathing   snr_p95=1.041
2026-03-23 15:04:32,487 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:04:32,487 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.038
2026-03-23 15:04:32,491 ghv5.breathing   snr_p95=1.101
2026-03-23 15:04:32,500 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:32,500 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.036
2026-03-23 15:04:32,791 ghv5.breathing   snr_p95=1.047
2026-03-23 15:04:32,800 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:04:32,801 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.038
2026-03-23 15:04:32,804 ghv5.breathing   snr_p95=1.085
2026-03-23 15:04:32,814 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:32,814 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.036
2026-03-23 15:04:33,041 ghv5.breathing   snr_p95=1.052
2026-03-23 15:04:33,052 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:04:33,053 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.037
2026-03-23 15:04:33,056 ghv5.breathing   snr_p95=1.070
2026-03-23 15:04:33,064 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:33,064 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.036
2026-03-23 15:04:33,357 ghv5.breathing   snr_p95=1.056
2026-03-23 15:04:33,367 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:04:33,367 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.037
2026-03-23 15:04:33,370 ghv5.breathing   snr_p95=1.056
2026-03-23 15:04:33,375 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:33,376 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.036
2026-03-23 15:04:33,669 ghv5.breathing   snr_p95=1.060
2026-03-23 15:04:33,681 ghv5.breathing   pca_snr_max=1.013
2026-03-23 15:04:33,681 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.037
2026-03-23 15:04:33,685 ghv5.breathing   snr_p95=1.041
2026-03-23 15:04:33,691 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:33,692 ghv5.breathing Path S1↔S3 amp=0.040 pca=0.036
2026-03-23 15:04:34,018 ghv5.breathing   snr_p95=1.065
2026-03-23 15:04:34,030 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:34,030 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:34,033 ghv5.breathing   snr_p95=1.026
2026-03-23 15:04:34,039 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:34,040 ghv5.breathing Path S1↔S3 amp=0.038 pca=0.036
2026-03-23 15:04:34,347 ghv5.breathing   snr_p95=1.070
2026-03-23 15:04:34,356 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:34,357 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:34,361 ghv5.breathing   snr_p95=1.010
2026-03-23 15:04:34,369 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:34,369 ghv5.breathing Path S1↔S3 amp=0.037 pca=0.036
2026-03-23 15:04:34,790 ghv5.breathing   snr_p95=1.076
2026-03-23 15:04:34,804 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:34,805 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:34,809 ghv5.breathing   snr_p95=0.997
2026-03-23 15:04:34,820 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:34,821 ghv5.breathing Path S1↔S3 amp=0.035 pca=0.036
2026-03-23 15:04:34,898 ghv5.serial_io [DIAG] snap_parsed=303 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 15:04:35,111 ghv5.breathing   snr_p95=1.083
2026-03-23 15:04:35,121 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:35,122 ghv5.breathing Path S1↔S2 amp=0.045 pca=0.037
2026-03-23 15:04:35,126 ghv5.breathing   snr_p95=0.983
2026-03-23 15:04:35,137 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:35,138 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.036
2026-03-23 15:04:35,446 ghv5.breathing   snr_p95=1.086
2026-03-23 15:04:35,457 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:04:35,457 ghv5.breathing Path S1↔S2 amp=0.045 pca=0.037
2026-03-23 15:04:35,461 ghv5.breathing   snr_p95=0.974
2026-03-23 15:04:35,470 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:35,471 ghv5.breathing Path S1↔S3 amp=0.033 pca=0.036
2026-03-23 15:04:35,796 ghv5.breathing   snr_p95=1.079
2026-03-23 15:04:35,807 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:04:35,807 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:35,811 ghv5.breathing   snr_p95=0.975
2026-03-23 15:04:35,817 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:35,818 ghv5.breathing Path S1↔S3 amp=0.033 pca=0.036
2026-03-23 15:04:36,102 ghv5.breathing   snr_p95=1.074
2026-03-23 15:04:36,113 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:04:36,114 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:36,117 ghv5.breathing   snr_p95=1.004
2026-03-23 15:04:36,123 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:36,123 ghv5.breathing Path S1↔S3 amp=0.036 pca=0.036
2026-03-23 15:04:36,400 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=17.0/s S1↔S4=11.4/s S2↔S3=9.0/s S2↔S4=5.0/s S3↔S4=1.4/s
2026-03-23 15:04:36,481 ghv5.breathing   snr_p95=1.070
2026-03-23 15:04:36,490 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:04:36,491 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:36,495 ghv5.breathing   snr_p95=1.045
2026-03-23 15:04:36,504 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:36,504 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.036
2026-03-23 15:04:36,795 ghv5.breathing   snr_p95=1.065
2026-03-23 15:04:36,803 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:04:36,803 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:36,805 ghv5.breathing   snr_p95=1.061
2026-03-23 15:04:36,811 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:04:36,811 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.036
2026-03-23 15:04:37,251 ghv5.breathing   snr_p95=1.060
2026-03-23 15:04:37,264 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:37,264 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.037
2026-03-23 15:04:37,268 ghv5.breathing   snr_p95=1.047
2026-03-23 15:04:37,279 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:04:37,279 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.037
2026-03-23 15:04:37,573 ghv5.breathing   snr_p95=1.064
2026-03-23 15:04:37,587 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:37,587 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:37,591 ghv5.breathing   snr_p95=1.061
2026-03-23 15:04:37,599 ghv5.breathing   pca_snr_max=1.016
2026-03-23 15:04:37,599 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.037
2026-03-23 15:04:37,936 ghv5.breathing   snr_p95=1.069
2026-03-23 15:04:37,947 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:37,948 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:04:37,952 ghv5.breathing   snr_p95=1.092
2026-03-23 15:04:37,961 ghv5.breathing   pca_snr_max=1.022
2026-03-23 15:04:37,962 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.038
2026-03-23 15:04:37,965 ghv5.breathing   snr_p95=3.005
2026-03-23 15:04:37,972 ghv5.breathing   pca_snr_max=2.845
2026-03-23 15:04:37,972 ghv5.breathing Path S1↔S4 amp=0.501 pca=0.460
2026-03-23 15:04:38,210 ghv5.breathing   snr_p95=1.079
2026-03-23 15:04:38,216 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:38,216 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.037
2026-03-23 15:04:38,219 ghv5.breathing   snr_p95=1.117
2026-03-23 15:04:38,225 ghv5.breathing   pca_snr_max=1.028
2026-03-23 15:04:38,226 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.039
2026-03-23 15:04:38,228 ghv5.breathing   snr_p95=3.080
2026-03-23 15:04:38,234 ghv5.breathing   pca_snr_max=2.902
2026-03-23 15:04:38,235 ghv5.breathing Path S1↔S4 amp=0.520 pca=0.475
2026-03-23 15:04:38,568 ghv5.breathing   snr_p95=1.089
2026-03-23 15:04:38,579 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:38,580 ghv5.breathing Path S1↔S2 amp=0.046 pca=0.037
2026-03-23 15:04:38,584 ghv5.breathing   snr_p95=1.130
2026-03-23 15:04:38,591 ghv5.breathing   pca_snr_max=1.029
2026-03-23 15:04:38,591 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.039
2026-03-23 15:04:38,595 ghv5.breathing   snr_p95=3.158
2026-03-23 15:04:38,600 ghv5.breathing   pca_snr_max=2.960
2026-03-23 15:04:38,600 ghv5.breathing Path S1↔S4 amp=0.539 pca=0.490
2026-03-23 15:04:38,931 ghv5.breathing   snr_p95=1.114
2026-03-23 15:04:38,941 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:38,942 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.037
2026-03-23 15:04:38,946 ghv5.breathing   snr_p95=1.164
2026-03-23 15:04:38,953 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:38,953 ghv5.breathing Path S1↔S3 amp=0.055 pca=0.038
2026-03-23 15:04:38,955 ghv5.breathing   snr_p95=3.269
2026-03-23 15:04:38,962 ghv5.breathing   pca_snr_max=3.039
2026-03-23 15:04:38,962 ghv5.breathing Path S1↔S4 amp=0.564 pca=0.510
2026-03-23 15:04:39,512 ghv5.breathing   snr_p95=1.182
2026-03-23 15:04:39,524 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:39,524 ghv5.breathing Path S1↔S2 amp=0.058 pca=0.037
2026-03-23 15:04:39,528 ghv5.breathing   snr_p95=1.194
2026-03-23 15:04:39,536 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:04:39,536 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.036
2026-03-23 15:04:39,539 ghv5.breathing   snr_p95=3.411
2026-03-23 15:04:39,549 ghv5.breathing   pca_snr_max=3.142
2026-03-23 15:04:39,549 ghv5.breathing Path S1↔S4 amp=0.595 pca=0.535
2026-03-23 15:04:39,828 ghv5.breathing   snr_p95=1.230
2026-03-23 15:04:39,839 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:39,840 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.036
2026-03-23 15:04:39,845 ghv5.breathing   snr_p95=1.224
2026-03-23 15:04:39,853 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:39,853 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.036
2026-03-23 15:04:39,857 ghv5.breathing   snr_p95=3.608
2026-03-23 15:04:39,865 ghv5.breathing   pca_snr_max=3.292
2026-03-23 15:04:39,866 ghv5.breathing Path S1↔S4 amp=0.635 pca=0.569
2026-03-23 15:04:39,902 ghv5.serial_io [DIAG] snap_parsed=274 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 15:04:40,178 ghv5.breathing   snr_p95=1.300
2026-03-23 15:04:40,189 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:04:40,189 ghv5.breathing Path S1↔S2 amp=0.075 pca=0.036
2026-03-23 15:04:40,193 ghv5.breathing   snr_p95=1.261
2026-03-23 15:04:40,201 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:40,202 ghv5.breathing Path S1↔S3 amp=0.069 pca=0.036
2026-03-23 15:04:40,205 ghv5.breathing   snr_p95=3.725
2026-03-23 15:04:40,211 ghv5.breathing   pca_snr_max=3.381
2026-03-23 15:04:40,212 ghv5.breathing Path S1↔S4 amp=0.657 pca=0.589
2026-03-23 15:04:40,560 ghv5.breathing   snr_p95=1.359
2026-03-23 15:04:40,569 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:04:40,570 ghv5.breathing Path S1↔S2 amp=0.085 pca=0.036
2026-03-23 15:04:40,576 ghv5.breathing   snr_p95=1.290
2026-03-23 15:04:40,585 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:40,586 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.036
2026-03-23 15:04:40,590 ghv5.breathing   snr_p95=3.812
2026-03-23 15:04:40,598 ghv5.breathing   pca_snr_max=3.449
2026-03-23 15:04:40,599 ghv5.breathing Path S1↔S4 amp=0.672 pca=0.603
2026-03-23 15:04:40,870 ghv5.breathing   snr_p95=1.404
2026-03-23 15:04:40,884 ghv5.breathing   pca_snr_max=1.032
2026-03-23 15:04:40,885 ghv5.breathing Path S1↔S2 amp=0.093 pca=0.039
2026-03-23 15:04:40,888 ghv5.breathing   snr_p95=1.305
2026-03-23 15:04:40,898 ghv5.breathing   pca_snr_max=1.027
2026-03-23 15:04:40,898 ghv5.breathing Path S1↔S3 amp=0.076 pca=0.039
2026-03-23 15:04:40,902 ghv5.breathing   snr_p95=3.932
2026-03-23 15:04:40,910 ghv5.breathing   pca_snr_max=3.543
2026-03-23 15:04:40,910 ghv5.breathing Path S1↔S4 amp=0.692 pca=0.622
2026-03-23 15:04:41,347 ghv5.breathing   snr_p95=1.458
2026-03-23 15:04:41,360 ghv5.breathing   pca_snr_max=1.087
2026-03-23 15:04:41,360 ghv5.breathing Path S1↔S2 amp=0.103 pca=0.045
2026-03-23 15:04:41,365 ghv5.breathing   snr_p95=1.314
2026-03-23 15:04:41,375 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:04:41,376 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.036
2026-03-23 15:04:41,381 ghv5.breathing   snr_p95=4.114
2026-03-23 15:04:41,387 ghv5.breathing   pca_snr_max=3.686
2026-03-23 15:04:41,388 ghv5.breathing Path S1↔S4 amp=0.721 pca=0.650
2026-03-23 15:04:41,403 ghv5.breathing Snap rates: S1↔S2=19.6/s S1↔S3=16.6/s S1↔S4=10.4/s S2↔S3=6.2/s S2↔S4=1.6/s S3↔S4=1.0/s
2026-03-23 15:04:41,654 ghv5.breathing   snr_p95=1.509
2026-03-23 15:04:41,669 ghv5.breathing   pca_snr_max=1.138
2026-03-23 15:04:41,669 ghv5.breathing Path S1↔S2 amp=0.113 pca=0.052
2026-03-23 15:04:41,673 ghv5.breathing   snr_p95=1.322
2026-03-23 15:04:41,685 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:41,686 ghv5.breathing Path S1↔S3 amp=0.079 pca=0.036
2026-03-23 15:04:41,690 ghv5.breathing   snr_p95=4.114
2026-03-23 15:04:41,700 ghv5.breathing   pca_snr_max=3.686
2026-03-23 15:04:41,701 ghv5.breathing Path S1↔S4 amp=0.721 pca=0.650
2026-03-23 15:04:41,979 ghv5.breathing   snr_p95=1.595
2026-03-23 15:04:41,991 ghv5.breathing   pca_snr_max=1.211
2026-03-23 15:04:41,991 ghv5.breathing Path S1↔S2 amp=0.131 pca=0.062
2026-03-23 15:04:41,996 ghv5.breathing   snr_p95=1.341
2026-03-23 15:04:42,006 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:42,006 ghv5.breathing Path S1↔S3 amp=0.082 pca=0.036
2026-03-23 15:04:42,010 ghv5.breathing   snr_p95=4.202
2026-03-23 15:04:42,018 ghv5.breathing   pca_snr_max=3.760
2026-03-23 15:04:42,019 ghv5.breathing Path S1↔S4 amp=0.733 pca=0.663
2026-03-23 15:04:42,356 ghv5.breathing   snr_p95=1.692
2026-03-23 15:04:42,366 ghv5.breathing   pca_snr_max=1.297
2026-03-23 15:04:42,367 ghv5.breathing Path S1↔S2 amp=0.152 pca=0.075
2026-03-23 15:04:42,370 ghv5.breathing   snr_p95=1.360
2026-03-23 15:04:42,377 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:42,378 ghv5.breathing Path S1↔S3 amp=0.085 pca=0.036
2026-03-23 15:04:42,380 ghv5.breathing   snr_p95=4.259
2026-03-23 15:04:42,387 ghv5.breathing   pca_snr_max=3.810
2026-03-23 15:04:42,387 ghv5.breathing Path S1↔S4 amp=0.741 pca=0.672
2026-03-23 15:04:42,705 ghv5.breathing   snr_p95=1.757
2026-03-23 15:04:42,717 ghv5.breathing   pca_snr_max=1.356
2026-03-23 15:04:42,718 ghv5.breathing Path S1↔S2 amp=0.167 pca=0.085
2026-03-23 15:04:42,722 ghv5.breathing   snr_p95=1.375
2026-03-23 15:04:42,730 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:42,730 ghv5.breathing Path S1↔S3 amp=0.088 pca=0.036
2026-03-23 15:04:42,733 ghv5.breathing   snr_p95=4.317
2026-03-23 15:04:42,742 ghv5.breathing   pca_snr_max=3.861
2026-03-23 15:04:42,742 ghv5.breathing Path S1↔S4 amp=0.749 pca=0.681
2026-03-23 15:04:43,013 ghv5.breathing   snr_p95=1.820
2026-03-23 15:04:43,023 ghv5.breathing   pca_snr_max=1.416
2026-03-23 15:04:43,023 ghv5.breathing Path S1↔S2 amp=0.182 pca=0.095
2026-03-23 15:04:43,028 ghv5.breathing   snr_p95=1.381
2026-03-23 15:04:43,038 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:04:43,038 ghv5.breathing Path S1↔S3 amp=0.089 pca=0.036
2026-03-23 15:04:43,041 ghv5.breathing   snr_p95=4.431
2026-03-23 15:04:43,048 ghv5.breathing   pca_snr_max=3.964
2026-03-23 15:04:43,049 ghv5.breathing Path S1↔S4 amp=0.763 pca=0.698
2026-03-23 15:04:43,516 ghv5.breathing   snr_p95=1.914
2026-03-23 15:04:43,529 ghv5.breathing   pca_snr_max=1.509
2026-03-23 15:04:43,530 ghv5.breathing Path S1↔S2 amp=0.206 pca=0.113
2026-03-23 15:04:43,533 ghv5.breathing   snr_p95=1.384
2026-03-23 15:04:43,541 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:43,542 ghv5.breathing Path S1↔S3 amp=0.089 pca=0.036
2026-03-23 15:04:43,546 ghv5.breathing   snr_p95=4.578
2026-03-23 15:04:43,552 ghv5.breathing   pca_snr_max=4.096
2026-03-23 15:04:43,553 ghv5.breathing Path S1↔S4 amp=0.780 pca=0.718
2026-03-23 15:04:43,816 ghv5.breathing   snr_p95=1.974
2026-03-23 15:04:43,830 ghv5.breathing   pca_snr_max=1.571
2026-03-23 15:04:43,831 ghv5.breathing Path S1↔S2 amp=0.222 pca=0.126
2026-03-23 15:04:43,836 ghv5.breathing   snr_p95=1.384
2026-03-23 15:04:43,847 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:43,847 ghv5.breathing Path S1↔S3 amp=0.089 pca=0.036
2026-03-23 15:04:43,851 ghv5.breathing   snr_p95=4.701
2026-03-23 15:04:43,859 ghv5.breathing   pca_snr_max=4.204
2026-03-23 15:04:43,859 ghv5.breathing Path S1↔S4 amp=0.794 pca=0.733
2026-03-23 15:04:44,498 ghv5.breathing   snr_p95=2.034
2026-03-23 15:04:44,509 ghv5.breathing   pca_snr_max=1.634
2026-03-23 15:04:44,509 ghv5.breathing Path S1↔S2 amp=0.238 pca=0.139
2026-03-23 15:04:44,514 ghv5.breathing   snr_p95=1.375
2026-03-23 15:04:44,522 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:44,522 ghv5.breathing Path S1↔S3 amp=0.088 pca=0.036
2026-03-23 15:04:44,525 ghv5.breathing   snr_p95=4.764
2026-03-23 15:04:44,531 ghv5.breathing   pca_snr_max=4.259
2026-03-23 15:04:44,531 ghv5.breathing Path S1↔S4 amp=0.800 pca=0.741
2026-03-23 15:04:44,853 ghv5.breathing   snr_p95=2.092
2026-03-23 15:04:44,864 ghv5.breathing   pca_snr_max=1.697
2026-03-23 15:04:44,865 ghv5.breathing Path S1↔S2 amp=0.253 pca=0.153
2026-03-23 15:04:44,868 ghv5.breathing   snr_p95=1.363
2026-03-23 15:04:44,876 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:04:44,876 ghv5.breathing Path S1↔S3 amp=0.086 pca=0.036
2026-03-23 15:04:44,880 ghv5.breathing   snr_p95=4.860
2026-03-23 15:04:44,887 ghv5.breathing   pca_snr_max=4.342
2026-03-23 15:04:44,888 ghv5.breathing Path S1↔S4 amp=0.810 pca=0.752
2026-03-23 15:04:44,995 ghv5.serial_io [DIAG] snap_parsed=258 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 15:04:45,174 ghv5.breathing   snr_p95=2.133
2026-03-23 15:04:45,183 ghv5.breathing   pca_snr_max=1.741
2026-03-23 15:04:45,184 ghv5.breathing Path S1↔S2 amp=0.264 pca=0.164
2026-03-23 15:04:45,187 ghv5.breathing   snr_p95=1.348
2026-03-23 15:04:45,196 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:45,198 ghv5.breathing Path S1↔S3 amp=0.083 pca=0.036
2026-03-23 15:04:45,201 ghv5.breathing   snr_p95=5.083
2026-03-23 15:04:45,208 ghv5.breathing   pca_snr_max=4.540
2026-03-23 15:04:45,208 ghv5.breathing Path S1↔S4 amp=0.829 pca=0.776
2026-03-23 15:04:45,499 ghv5.breathing   snr_p95=2.190
2026-03-23 15:04:45,510 ghv5.breathing   pca_snr_max=1.806
2026-03-23 15:04:45,511 ghv5.breathing Path S1↔S2 amp=0.280 pca=0.179
2026-03-23 15:04:45,515 ghv5.breathing   snr_p95=1.331
2026-03-23 15:04:45,523 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:45,523 ghv5.breathing Path S1↔S3 amp=0.080 pca=0.036
2026-03-23 15:04:45,527 ghv5.breathing   snr_p95=5.210
2026-03-23 15:04:45,533 ghv5.breathing   pca_snr_max=4.656
2026-03-23 15:04:45,534 ghv5.breathing Path S1↔S4 amp=0.840 pca=0.789
2026-03-23 15:04:45,807 ghv5.breathing   snr_p95=2.251
2026-03-23 15:04:45,817 ghv5.breathing   pca_snr_max=1.874
2026-03-23 15:04:45,818 ghv5.breathing Path S1↔S2 amp=0.297 pca=0.196
2026-03-23 15:04:45,821 ghv5.breathing   snr_p95=1.312
2026-03-23 15:04:45,829 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:45,830 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.036
2026-03-23 15:04:45,832 ghv5.breathing   snr_p95=5.271
2026-03-23 15:04:45,841 ghv5.breathing   pca_snr_max=4.714
2026-03-23 15:04:45,841 ghv5.breathing Path S1↔S4 amp=0.844 pca=0.795
2026-03-23 15:04:46,302 ghv5.breathing   snr_p95=2.319
2026-03-23 15:04:46,317 ghv5.breathing   pca_snr_max=1.955
2026-03-23 15:04:46,318 ghv5.breathing Path S1↔S2 amp=0.316 pca=0.217
2026-03-23 15:04:46,322 ghv5.breathing   snr_p95=1.278
2026-03-23 15:04:46,331 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:46,332 ghv5.breathing Path S1↔S3 amp=0.072 pca=0.036
