PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:44:44,939 ghv4.breathing   snr_eig=2.612
2026-03-23 14:44:44,940 ghv4.breathing Path S1↔S4 amp=0.690
2026-03-23 14:44:44,945 ghv4.breathing   snr_eig=2.160
2026-03-23 14:44:44,946 ghv4.breathing Path S2↔S3 amp=0.558
2026-03-23 14:44:45,183 ghv4.breathing   snr_eig=1.947
2026-03-23 14:44:45,184 ghv4.breathing Path S1↔S2 amp=0.480
2026-03-23 14:44:45,187 ghv4.breathing   snr_eig=1.000
2026-03-23 14:44:45,188 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:45,192 ghv4.breathing   snr_eig=2.550
2026-03-23 14:44:45,192 ghv4.breathing Path S1↔S4 amp=0.675
2026-03-23 14:44:45,200 ghv4.breathing   snr_eig=2.138
2026-03-23 14:44:45,201 ghv4.breathing Path S2↔S3 amp=0.550
2026-03-23 14:44:45,440 ghv4.breathing   snr_eig=1.968
2026-03-23 14:44:45,440 ghv4.breathing Path S1↔S2 amp=0.488
2026-03-23 14:44:45,443 ghv4.breathing   snr_eig=0.934
2026-03-23 14:44:45,443 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:45,447 ghv4.breathing   snr_eig=2.472
2026-03-23 14:44:45,447 ghv4.breathing Path S1↔S4 amp=0.654
2026-03-23 14:44:45,450 ghv4.breathing   snr_eig=2.107
2026-03-23 14:44:45,450 ghv4.breathing Path S2↔S3 amp=0.539
2026-03-23 14:44:45,742 ghv4.breathing   snr_eig=2.008
2026-03-23 14:44:45,743 ghv4.breathing Path S1↔S2 amp=0.503
2026-03-23 14:44:45,749 ghv4.breathing   snr_eig=0.879
2026-03-23 14:44:45,750 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:45,755 ghv4.breathing   snr_eig=2.433
2026-03-23 14:44:45,756 ghv4.breathing Path S1↔S4 amp=0.643
2026-03-23 14:44:45,759 ghv4.breathing   snr_eig=2.058
2026-03-23 14:44:45,759 ghv4.breathing Path S2↔S3 amp=0.521
2026-03-23 14:44:46,039 ghv4.breathing   snr_eig=2.047
2026-03-23 14:44:46,039 ghv4.breathing Path S1↔S2 amp=0.517
2026-03-23 14:44:46,045 ghv4.breathing   snr_eig=0.869
2026-03-23 14:44:46,045 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:46,051 ghv4.breathing   snr_eig=2.341
2026-03-23 14:44:46,051 ghv4.breathing Path S1↔S4 amp=0.616
2026-03-23 14:44:46,056 ghv4.breathing   snr_eig=2.039
2026-03-23 14:44:46,057 ghv4.breathing Path S2↔S3 amp=0.515
2026-03-23 14:44:46,147 ghv4.serial_io [DIAG] snap_parsed=334 snap_failed=0 sync_errors=30 (last 5s)
2026-03-23 14:44:46,154 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.4/s S1↔S4=11.6/s S2↔S3=11.2/s S2↔S4=6.2/s S3↔S4=4.4/s
2026-03-23 14:44:46,332 ghv4.breathing   snr_eig=2.084
2026-03-23 14:44:46,332 ghv4.breathing Path S1↔S2 amp=0.531
2026-03-23 14:44:46,336 ghv4.breathing   snr_eig=0.826
2026-03-23 14:44:46,336 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:46,340 ghv4.breathing   snr_eig=2.264
2026-03-23 14:44:46,340 ghv4.breathing Path S1↔S4 amp=0.592
2026-03-23 14:44:46,344 ghv4.breathing   snr_eig=2.012
2026-03-23 14:44:46,345 ghv4.breathing Path S2↔S3 amp=0.504
