PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:49:51,593 ghv4.breathing   snr_eig=1.881
2026-03-23 14:49:51,593 ghv4.breathing Path S1↔S4 amp=0.454
2026-03-23 14:49:52,066 ghv4.breathing   snr_eig=0.836
2026-03-23 14:49:52,067 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:52,077 ghv4.breathing   snr_eig=1.268
2026-03-23 14:49:52,079 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:52,088 ghv4.breathing   snr_eig=1.851
2026-03-23 14:49:52,088 ghv4.breathing Path S1↔S4 amp=0.442
2026-03-23 14:49:52,484 ghv4.breathing   snr_eig=1.020
2026-03-23 14:49:52,485 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:52,492 ghv4.breathing   snr_eig=1.262
2026-03-23 14:49:52,492 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:52,499 ghv4.breathing   snr_eig=1.838
2026-03-23 14:49:52,499 ghv4.breathing Path S1↔S4 amp=0.437
2026-03-23 14:49:53,015 ghv4.breathing   snr_eig=1.192
2026-03-23 14:49:53,016 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:53,025 ghv4.breathing   snr_eig=1.246
2026-03-23 14:49:53,026 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:53,034 ghv4.breathing   snr_eig=1.809
2026-03-23 14:49:53,034 ghv4.breathing Path S1↔S4 amp=0.425
2026-03-23 14:49:53,333 ghv4.breathing   snr_eig=1.356
2026-03-23 14:49:53,333 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:53,341 ghv4.breathing   snr_eig=1.206
2026-03-23 14:49:53,341 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:53,349 ghv4.breathing   snr_eig=1.799
2026-03-23 14:49:53,350 ghv4.breathing Path S1↔S4 amp=0.421
2026-03-23 14:49:53,677 ghv4.breathing   snr_eig=1.534
2026-03-23 14:49:53,678 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:49:53,686 ghv4.breathing   snr_eig=1.186
2026-03-23 14:49:53,688 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:53,695 ghv4.breathing   snr_eig=1.796
2026-03-23 14:49:53,696 ghv4.breathing Path S1↔S4 amp=0.420
2026-03-23 14:49:54,019 ghv4.breathing   snr_eig=1.658
2026-03-23 14:49:54,021 ghv4.breathing Path S1↔S2 amp=0.363
2026-03-23 14:49:54,029 ghv4.breathing   snr_eig=1.136
2026-03-23 14:49:54,030 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:54,036 ghv4.breathing   snr_eig=1.797
2026-03-23 14:49:54,036 ghv4.breathing Path S1↔S4 amp=0.421
2026-03-23 14:49:54,296 ghv4.serial_io [DIAG] snap_parsed=230 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 14:49:54,296 ghv4.breathing Snap rates: S1↔S2=16.0/s S1↔S3=12.8/s S1↔S4=9.0/s S2↔S3=4.8/s S2↔S4=2.0/s S3↔S4=1.4/s
2026-03-23 14:49:54,322 ghv4.breathing   snr_eig=1.844
2026-03-23 14:49:54,324 ghv4.breathing Path S1↔S2 amp=0.439
2026-03-23 14:49:54,331 ghv4.breathing   snr_eig=1.100
2026-03-23 14:49:54,331 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:54,339 ghv4.breathing   snr_eig=1.800
2026-03-23 14:49:54,340 ghv4.breathing Path S1↔S4 amp=0.422
2026-03-23 14:49:54,644 ghv4.breathing   snr_eig=2.021
2026-03-23 14:49:54,645 ghv4.breathing Path S1↔S2 amp=0.508
2026-03-23 14:49:54,654 ghv4.breathing   snr_eig=1.068
2026-03-23 14:49:54,655 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:54,661 ghv4.breathing   snr_eig=1.815
2026-03-23 14:49:54,662 ghv4.breathing Path S1↔S4 amp=0.428
2026-03-23 14:49:55,184 ghv4.breathing   snr_eig=2.177
2026-03-23 14:49:55,184 ghv4.breathing Path S1↔S2 amp=0.563
2026-03-23 14:49:55,193 ghv4.breathing   snr_eig=1.031
2026-03-23 14:49:55,193 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:55,200 ghv4.breathing   snr_eig=1.829
2026-03-23 14:49:55,201 ghv4.breathing Path S1↔S4 amp=0.433
2026-03-23 14:49:55,554 ghv4.breathing   snr_eig=2.243
2026-03-23 14:49:55,555 ghv4.breathing Path S1↔S2 amp=0.585
2026-03-23 14:49:55,563 ghv4.breathing   snr_eig=0.979
2026-03-23 14:49:55,564 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:55,570 ghv4.breathing   snr_eig=1.846
2026-03-23 14:49:55,571 ghv4.breathing Path S1↔S4 amp=0.440
2026-03-23 14:49:55,866 ghv4.breathing   snr_eig=2.302
2026-03-23 14:49:55,867 ghv4.breathing Path S1↔S2 amp=0.604
2026-03-23 14:49:55,874 ghv4.breathing   snr_eig=0.943
2026-03-23 14:49:55,874 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:55,882 ghv4.breathing   snr_eig=1.874
2026-03-23 14:49:55,882 ghv4.breathing Path S1↔S4 amp=0.451
2026-03-23 14:49:56,176 ghv4.breathing   snr_eig=2.391
2026-03-23 14:49:56,177 ghv4.breathing Path S1↔S2 amp=0.631
2026-03-23 14:49:56,184 ghv4.breathing   snr_eig=0.907
2026-03-23 14:49:56,185 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:56,192 ghv4.breathing   snr_eig=1.891
2026-03-23 14:49:56,192 ghv4.breathing Path S1↔S4 amp=0.458
2026-03-23 14:49:56,501 ghv4.breathing   snr_eig=2.420
2026-03-23 14:49:56,502 ghv4.breathing Path S1↔S2 amp=0.639
2026-03-23 14:49:56,510 ghv4.breathing   snr_eig=0.879
2026-03-23 14:49:56,511 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:56,517 ghv4.breathing   snr_eig=1.940
2026-03-23 14:49:56,517 ghv4.breathing Path S1↔S4 amp=0.477
2026-03-23 14:49:56,989 ghv4.breathing   snr_eig=2.451
2026-03-23 14:49:56,991 ghv4.breathing Path S1↔S2 amp=0.648
2026-03-23 14:49:57,000 ghv4.breathing   snr_eig=0.846
2026-03-23 14:49:57,001 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:57,009 ghv4.breathing   snr_eig=1.940
2026-03-23 14:49:57,010 ghv4.breathing Path S1↔S4 amp=0.477
2026-03-23 14:49:57,320 ghv4.breathing   snr_eig=2.446
2026-03-23 14:49:57,321 ghv4.breathing Path S1↔S2 amp=0.647
2026-03-23 14:49:57,330 ghv4.breathing   snr_eig=0.830
2026-03-23 14:49:57,331 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:57,340 ghv4.breathing   snr_eig=1.986
2026-03-23 14:49:57,342 ghv4.breathing Path S1↔S4 amp=0.495
2026-03-23 14:49:57,758 ghv4.breathing   snr_eig=2.402
2026-03-23 14:49:57,758 ghv4.breathing Path S1↔S2 amp=0.634
2026-03-23 14:49:57,766 ghv4.breathing   snr_eig=0.815
2026-03-23 14:49:57,767 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:57,773 ghv4.breathing   snr_eig=2.012
2026-03-23 14:49:57,774 ghv4.breathing Path S1↔S4 amp=0.504
2026-03-23 14:49:58,030 ghv4.breathing   snr_eig=2.374
2026-03-23 14:49:58,031 ghv4.breathing Path S1↔S2 amp=0.626
2026-03-23 14:49:58,037 ghv4.breathing   snr_eig=0.795
2026-03-23 14:49:58,038 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:58,042 ghv4.breathing   snr_eig=2.140
2026-03-23 14:49:58,043 ghv4.breathing Path S1↔S4 amp=0.551
2026-03-23 14:49:58,401 ghv4.breathing   snr_eig=2.340
2026-03-23 14:49:58,402 ghv4.breathing Path S1↔S2 amp=0.616
2026-03-23 14:49:58,407 ghv4.breathing   snr_eig=0.781
2026-03-23 14:49:58,408 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:58,415 ghv4.breathing   snr_eig=2.222
2026-03-23 14:49:58,416 ghv4.breathing Path S1↔S4 amp=0.578
2026-03-23 14:49:58,718 ghv4.breathing   snr_eig=2.263
2026-03-23 14:49:58,719 ghv4.breathing Path S1↔S2 amp=0.592
2026-03-23 14:49:58,727 ghv4.breathing   snr_eig=0.766
2026-03-23 14:49:58,728 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:58,737 ghv4.breathing   snr_eig=2.368
2026-03-23 14:49:58,737 ghv4.breathing Path S1↔S4 amp=0.624
2026-03-23 14:49:59,271 ghv4.breathing   snr_eig=2.165
2026-03-23 14:49:59,272 ghv4.breathing Path S1↔S2 amp=0.559
2026-03-23 14:49:59,280 ghv4.breathing   snr_eig=0.744
2026-03-23 14:49:59,282 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:59,288 ghv4.breathing   snr_eig=2.446
2026-03-23 14:49:59,289 ghv4.breathing Path S1↔S4 amp=0.647
2026-03-23 14:49:59,298 ghv4.serial_io [DIAG] snap_parsed=266 snap_failed=0 sync_errors=16 (last 5s)
2026-03-23 14:49:59,298 ghv4.breathing Snap rates: S1↔S2=13.4/s S1↔S3=12.8/s S1↔S4=10.8/s S2↔S3=7.0/s S2↔S4=4.8/s S3↔S4=4.4/s
2026-03-23 14:49:59,654 ghv4.breathing   snr_eig=2.093
2026-03-23 14:49:59,655 ghv4.breathing Path S1↔S2 amp=0.534
2026-03-23 14:49:59,666 ghv4.breathing   snr_eig=0.712
2026-03-23 14:49:59,666 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:59,673 ghv4.breathing   snr_eig=2.466
2026-03-23 14:49:59,673 ghv4.breathing Path S1↔S4 amp=0.652
2026-03-23 14:49:59,980 ghv4.breathing   snr_eig=2.008
2026-03-23 14:49:59,981 ghv4.breathing Path S1↔S2 amp=0.503
2026-03-23 14:49:59,989 ghv4.breathing   snr_eig=0.680
2026-03-23 14:49:59,990 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:59,999 ghv4.breathing   snr_eig=2.573
2026-03-23 14:49:59,999 ghv4.breathing Path S1↔S4 amp=0.680
2026-03-23 14:50:00,282 ghv4.breathing   snr_eig=1.928
2026-03-23 14:50:00,283 ghv4.breathing Path S1↔S2 amp=0.472
2026-03-23 14:50:00,291 ghv4.breathing   snr_eig=0.661
2026-03-23 14:50:00,292 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:00,300 ghv4.breathing   snr_eig=2.573
2026-03-23 14:50:00,301 ghv4.breathing Path S1↔S4 amp=0.680
2026-03-23 14:50:00,544 ghv4.breathing   snr_eig=1.854
2026-03-23 14:50:00,545 ghv4.breathing Path S1↔S2 amp=0.444
2026-03-23 14:50:00,551 ghv4.breathing   snr_eig=0.647
2026-03-23 14:50:00,552 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:00,559 ghv4.breathing   snr_eig=2.573
2026-03-23 14:50:00,559 ghv4.breathing Path S1↔S4 amp=0.680
2026-03-23 14:50:00,827 ghv4.breathing   snr_eig=1.800
2026-03-23 14:50:00,828 ghv4.breathing Path S1↔S2 amp=0.422
2026-03-23 14:50:00,834 ghv4.breathing   snr_eig=0.629
2026-03-23 14:50:00,835 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:00,843 ghv4.breathing   snr_eig=2.639
2026-03-23 14:50:00,844 ghv4.breathing Path S1↔S4 amp=0.697
2026-03-23 14:50:01,204 ghv4.breathing   snr_eig=1.731
2026-03-23 14:50:01,205 ghv4.breathing Path S1↔S2 amp=0.394
2026-03-23 14:50:01,214 ghv4.breathing   snr_eig=0.615
2026-03-23 14:50:01,215 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:01,223 ghv4.breathing   snr_eig=2.706
2026-03-23 14:50:01,224 ghv4.breathing Path S1↔S4 amp=0.712
2026-03-23 14:50:01,507 ghv4.breathing   snr_eig=1.690
2026-03-23 14:50:01,507 ghv4.breathing Path S1↔S2 amp=0.376
2026-03-23 14:50:01,514 ghv4.breathing   snr_eig=0.608
2026-03-23 14:50:01,515 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:01,521 ghv4.breathing   snr_eig=2.883
2026-03-23 14:50:01,522 ghv4.breathing Path S1↔S4 amp=0.750
2026-03-23 14:50:01,992 ghv4.breathing   snr_eig=1.636
2026-03-23 14:50:01,993 ghv4.breathing Path S1↔S2 amp=0.354
2026-03-23 14:50:02,000 ghv4.breathing   snr_eig=0.583
2026-03-23 14:50:02,001 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:02,008 ghv4.breathing   snr_eig=2.883
2026-03-23 14:50:02,008 ghv4.breathing Path S1↔S4 amp=0.750
2026-03-23 14:50:02,375 ghv4.breathing   snr_eig=1.610
2026-03-23 14:50:02,378 ghv4.breathing Path S1↔S2 amp=0.343
2026-03-23 14:50:02,384 ghv4.breathing   snr_eig=0.558
2026-03-23 14:50:02,385 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:02,392 ghv4.breathing   snr_eig=3.016
2026-03-23 14:50:02,392 ghv4.breathing Path S1↔S4 amp=0.774
2026-03-23 14:50:02,661 ghv4.breathing   snr_eig=1.589
2026-03-23 14:50:02,662 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:02,670 ghv4.breathing   snr_eig=0.534
2026-03-23 14:50:02,672 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:02,682 ghv4.breathing   snr_eig=3.130
2026-03-23 14:50:02,683 ghv4.breathing Path S1↔S4 amp=0.793
2026-03-23 14:50:03,017 ghv4.breathing   snr_eig=1.573
2026-03-23 14:50:03,018 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:03,026 ghv4.breathing   snr_eig=0.505
2026-03-23 14:50:03,028 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:03,035 ghv4.breathing   snr_eig=3.152
2026-03-23 14:50:03,036 ghv4.breathing Path S1↔S4 amp=0.797
2026-03-23 14:50:03,322 ghv4.breathing   snr_eig=1.569
2026-03-23 14:50:03,323 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:03,331 ghv4.breathing   snr_eig=0.483
2026-03-23 14:50:03,332 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:03,340 ghv4.breathing   snr_eig=3.287
2026-03-23 14:50:03,341 ghv4.breathing Path S1↔S4 amp=0.816
2026-03-23 14:50:03,619 ghv4.breathing   snr_eig=1.573
2026-03-23 14:50:03,619 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:03,626 ghv4.breathing   snr_eig=0.465
2026-03-23 14:50:03,626 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:03,634 ghv4.breathing   snr_eig=3.408
2026-03-23 14:50:03,634 ghv4.breathing Path S1↔S4 amp=0.832
2026-03-23 14:50:03,835 ghv4.breathing   snr_eig=1.577
2026-03-23 14:50:03,837 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:03,845 ghv4.breathing   snr_eig=0.450
2026-03-23 14:50:03,846 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:03,852 ghv4.breathing   snr_eig=3.528
2026-03-23 14:50:03,852 ghv4.breathing Path S1↔S4 amp=0.846
2026-03-23 14:50:04,136 ghv4.breathing   snr_eig=1.597
2026-03-23 14:50:04,137 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:04,145 ghv4.breathing   snr_eig=0.436
2026-03-23 14:50:04,146 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:04,156 ghv4.breathing   snr_eig=3.595
2026-03-23 14:50:04,157 ghv4.breathing Path S1↔S4 amp=0.853
2026-03-23 14:50:04,321 ghv4.serial_io [DIAG] snap_parsed=315 snap_failed=0 sync_errors=7 (last 5s)
2026-03-23 14:50:04,322 ghv4.breathing Snap rates: S1↔S2=17.1/s S1↔S3=17.1/s S1↔S4=10.9/s S2↔S3=7.2/s S2↔S4=5.8/s S3↔S4=4.6/s
2026-03-23 14:50:04,436 ghv4.breathing   snr_eig=1.620
2026-03-23 14:50:04,438 ghv4.breathing Path S1↔S2 amp=0.347
2026-03-23 14:50:04,448 ghv4.breathing   snr_eig=0.425
2026-03-23 14:50:04,449 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:04,457 ghv4.breathing   snr_eig=3.655
2026-03-23 14:50:04,458 ghv4.breathing Path S1↔S4 amp=0.859
2026-03-23 14:50:04,801 ghv4.breathing   snr_eig=1.664
2026-03-23 14:50:04,802 ghv4.breathing Path S1↔S2 amp=0.365
2026-03-23 14:50:04,810 ghv4.breathing   snr_eig=0.404
2026-03-23 14:50:04,811 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:04,820 ghv4.breathing   snr_eig=3.682
2026-03-23 14:50:04,822 ghv4.breathing Path S1↔S4 amp=0.862
2026-03-23 14:50:04,951 ghv4.breathing   snr_eig=1.664
2026-03-23 14:50:04,952 ghv4.breathing Path S1↔S2 amp=0.365
2026-03-23 14:50:04,959 ghv4.breathing   snr_eig=0.391
2026-03-23 14:50:04,960 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:04,967 ghv4.breathing   snr_eig=3.730
2026-03-23 14:50:04,968 ghv4.breathing Path S1↔S4 amp=0.866
2026-03-23 14:50:05,364 ghv4.breathing   snr_eig=1.742
2026-03-23 14:50:05,366 ghv4.breathing Path S1↔S2 amp=0.398
2026-03-23 14:50:05,375 ghv4.breathing   snr_eig=0.374
2026-03-23 14:50:05,376 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:05,385 ghv4.breathing   snr_eig=3.779
2026-03-23 14:50:05,386 ghv4.breathing Path S1↔S4 amp=0.871
2026-03-23 14:50:05,661 ghv4.breathing   snr_eig=1.796
2026-03-23 14:50:05,662 ghv4.breathing Path S1↔S2 amp=0.420
2026-03-23 14:50:05,670 ghv4.breathing   snr_eig=0.368
2026-03-23 14:50:05,671 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:05,682 ghv4.breathing   snr_eig=3.823
2026-03-23 14:50:05,683 ghv4.breathing Path S1↔S4 amp=0.875
2026-03-23 14:50:05,691 ghv4.breathing   snr_eig=0.736
2026-03-23 14:50:05,692 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:05,994 ghv4.breathing   snr_eig=1.874
2026-03-23 14:50:05,995 ghv4.breathing Path S1↔S2 amp=0.451
2026-03-23 14:50:06,005 ghv4.breathing   snr_eig=0.349
2026-03-23 14:50:06,006 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:06,016 ghv4.breathing   snr_eig=3.883
2026-03-23 14:50:06,016 ghv4.breathing Path S1↔S4 amp=0.880
2026-03-23 14:50:06,023 ghv4.breathing   snr_eig=0.729
2026-03-23 14:50:06,023 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:06,271 ghv4.breathing   snr_eig=1.933
2026-03-23 14:50:06,272 ghv4.breathing Path S1↔S2 amp=0.474
2026-03-23 14:50:06,282 ghv4.breathing   snr_eig=0.340
2026-03-23 14:50:06,283 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:06,294 ghv4.breathing   snr_eig=3.897
2026-03-23 14:50:06,296 ghv4.breathing Path S1↔S4 amp=0.881
2026-03-23 14:50:06,303 ghv4.breathing   snr_eig=0.709
2026-03-23 14:50:06,304 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:06,601 ghv4.breathing   snr_eig=2.049
2026-03-23 14:50:06,604 ghv4.breathing Path S1↔S2 amp=0.518
2026-03-23 14:50:06,612 ghv4.breathing   snr_eig=0.323
2026-03-23 14:50:06,613 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:06,622 ghv4.breathing   snr_eig=3.927
2026-03-23 14:50:06,623 ghv4.breathing Path S1↔S4 amp=0.883
2026-03-23 14:50:06,632 ghv4.breathing   snr_eig=0.689
2026-03-23 14:50:06,633 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:07,325 ghv4.breathing   snr_eig=2.205
2026-03-23 14:50:07,327 ghv4.breathing Path S1↔S2 amp=0.573
2026-03-23 14:50:07,339 ghv4.breathing   snr_eig=0.299
2026-03-23 14:50:07,340 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:07,352 ghv4.breathing   snr_eig=3.927
2026-03-23 14:50:07,352 ghv4.breathing Path S1↔S4 amp=0.883
2026-03-23 14:50:07,360 ghv4.breathing   snr_eig=0.670
2026-03-23 14:50:07,361 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:07,464 ghv4.breathing   snr_eig=2.364
2026-03-23 14:50:07,465 ghv4.breathing Path S1↔S2 amp=0.623
2026-03-23 14:50:07,473 ghv4.breathing   snr_eig=0.283
2026-03-23 14:50:07,474 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:07,483 ghv4.breathing   snr_eig=3.941
2026-03-23 14:50:07,484 ghv4.breathing Path S1↔S4 amp=0.884
2026-03-23 14:50:07,491 ghv4.breathing   snr_eig=0.670
2026-03-23 14:50:07,492 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:07,767 ghv4.breathing   snr_eig=2.464
2026-03-23 14:50:07,769 ghv4.breathing Path S1↔S2 amp=0.652
2026-03-23 14:50:07,776 ghv4.breathing   snr_eig=0.279
2026-03-23 14:50:07,778 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:07,786 ghv4.breathing   snr_eig=3.924
2026-03-23 14:50:07,787 ghv4.breathing Path S1↔S4 amp=0.883
2026-03-23 14:50:07,792 ghv4.breathing   snr_eig=0.663
2026-03-23 14:50:07,793 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:07,973 ghv4.breathing   snr_eig=2.600
2026-03-23 14:50:07,974 ghv4.breathing Path S1↔S2 amp=0.687
2026-03-23 14:50:07,982 ghv4.breathing   snr_eig=0.273
2026-03-23 14:50:07,983 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:07,991 ghv4.breathing   snr_eig=3.912
2026-03-23 14:50:07,992 ghv4.breathing Path S1↔S4 amp=0.882
2026-03-23 14:50:07,998 ghv4.breathing   snr_eig=0.638
2026-03-23 14:50:08,000 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:08,246 ghv4.breathing   snr_eig=2.717
2026-03-23 14:50:08,247 ghv4.breathing Path S1↔S2 amp=0.715
2026-03-23 14:50:08,254 ghv4.breathing   snr_eig=0.261
2026-03-23 14:50:08,256 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:08,264 ghv4.breathing   snr_eig=3.865
2026-03-23 14:50:08,264 ghv4.breathing Path S1↔S4 amp=0.878
2026-03-23 14:50:08,269 ghv4.breathing   snr_eig=0.625
2026-03-23 14:50:08,270 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:08,510 ghv4.breathing   snr_eig=2.748
2026-03-23 14:50:08,511 ghv4.breathing Path S1↔S2 amp=0.722
2026-03-23 14:50:08,521 ghv4.breathing   snr_eig=0.255
2026-03-23 14:50:08,522 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:08,529 ghv4.breathing   snr_eig=3.806
2026-03-23 14:50:08,530 ghv4.breathing Path S1↔S4 amp=0.873
2026-03-23 14:50:08,536 ghv4.breathing   snr_eig=0.589
2026-03-23 14:50:08,536 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:08,707 ghv4.breathing   snr_eig=2.906
2026-03-23 14:50:08,708 ghv4.breathing Path S1↔S2 amp=0.754
2026-03-23 14:50:08,716 ghv4.breathing   snr_eig=0.252
2026-03-23 14:50:08,717 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:08,726 ghv4.breathing   snr_eig=3.672
2026-03-23 14:50:08,727 ghv4.breathing Path S1↔S4 amp=0.861
2026-03-23 14:50:08,733 ghv4.breathing   snr_eig=0.589
2026-03-23 14:50:08,734 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:08,887 ghv4.breathing   snr_eig=3.112
2026-03-23 14:50:08,888 ghv4.breathing Path S1↔S2 amp=0.790
2026-03-23 14:50:08,896 ghv4.breathing   snr_eig=0.247
2026-03-23 14:50:08,896 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:08,905 ghv4.breathing   snr_eig=3.650
2026-03-23 14:50:08,905 ghv4.breathing Path S1↔S4 amp=0.859
2026-03-23 14:50:08,912 ghv4.breathing   snr_eig=0.578
2026-03-23 14:50:08,913 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:09,198 ghv4.breathing   snr_eig=3.333
2026-03-23 14:50:09,199 ghv4.breathing Path S1↔S2 amp=0.822
2026-03-23 14:50:09,206 ghv4.breathing   snr_eig=0.238
2026-03-23 14:50:09,207 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:09,217 ghv4.breathing   snr_eig=3.603
2026-03-23 14:50:09,218 ghv4.breathing Path S1↔S4 amp=0.854
2026-03-23 14:50:09,227 ghv4.breathing   snr_eig=0.546
2026-03-23 14:50:09,227 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:09,326 ghv4.serial_io [DIAG] snap_parsed=332 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 14:50:09,326 ghv4.breathing Snap rates: S1↔S2=17.2/s S1↔S3=15.0/s S1↔S4=11.2/s S2↔S3=9.2/s S2↔S4=8.6/s S3↔S4=5.2/s
2026-03-23 14:50:09,499 ghv4.breathing   snr_eig=3.449
2026-03-23 14:50:09,500 ghv4.breathing Path S1↔S2 amp=0.837
2026-03-23 14:50:09,507 ghv4.breathing   snr_eig=0.231
2026-03-23 14:50:09,509 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:09,517 ghv4.breathing   snr_eig=3.495
2026-03-23 14:50:09,518 ghv4.breathing Path S1↔S4 amp=0.842
2026-03-23 14:50:09,524 ghv4.breathing   snr_eig=0.540
2026-03-23 14:50:09,527 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:09,828 ghv4.breathing   snr_eig=3.690
2026-03-23 14:50:09,831 ghv4.breathing Path S1↔S2 amp=0.863
2026-03-23 14:50:09,838 ghv4.breathing   snr_eig=0.227
2026-03-23 14:50:09,839 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:09,848 ghv4.breathing   snr_eig=3.410
2026-03-23 14:50:09,849 ghv4.breathing Path S1↔S4 amp=0.832
2026-03-23 14:50:09,856 ghv4.breathing   snr_eig=0.516
2026-03-23 14:50:09,857 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:10,130 ghv4.breathing   snr_eig=3.987
2026-03-23 14:50:10,131 ghv4.breathing Path S1↔S2 amp=0.888
2026-03-23 14:50:10,140 ghv4.breathing   snr_eig=0.219
2026-03-23 14:50:10,141 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:10,150 ghv4.breathing   snr_eig=3.352
2026-03-23 14:50:10,151 ghv4.breathing Path S1↔S4 amp=0.825
